device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
            clock-gates (8): 0x1580000002f
            channels-offset (4): 0x28
            clock-ids (8): 0x14e0000014d
            device_type (6): "admac"
            channel-buffer-allocation (8): 0x4000
            irq-destination-index (4): 0x1
            reg (32): 0x38200000,34000; 0x3d2a8000,8
            AAPL,phandle (4): 0xb1
            power-gates (8): 0x1580000002f
            role (4): " OIS"
            irq-destinations (16): "UPCS CIADSNUKLCS"
            name (10): "admac-sio"
        admac-aop-audio:
            compatible (12): "admac,t8103"
            irq-destination-index (4): 0x2
            interrupt-parent (4): 0x70
            interrupts (4): 0x141
            #dma-channels (4): 16
            iommu-parent (4): 0x85
            channels-offset (4): 0
            clock-ids (8): 0x11c0000010d
            device_type (6): "admac"
            channel-buffer-allocation (8): 0x3000
            external-power (0)
            reg (32): 0x4a980000,34000; 0x3d2a8000,8
            AAPL,phandle (4): 0xb2
            role (4): " APA"
            irq-destinations (16): "UPCAUPCS CIAKLCS"
            name (16): "admac-aop-audio"
        atc-phy0:
            compatible (14): "atc-phy,t8103"
            function-dock_parent (8): "\x1d\x01\0\0Pcca"
            AAPL,phandle (4): 0xb3
            reg (448): 0x382a90000,4000; 0x382800000,4000; 0x383020000,4000; 0x3830000...
            clock-gates (8): 0xdd0000015d
            tunable-device (16): 0x800000000,7000
            device_type (8): "atc-phy"
            port-type (4): 0x2
            instance (4): 0
            port-number (4): 0x1
            tunable-host (16): 00 00 00 00 08 00 00 00 00 70 00 00 00 70 00 00
            name (9): "atc-phy0"
        dart-usb0:
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x70
            interrupts (4): 0x30d
            clock-gates (8): 0x14200000142
            reg (32): 0x382f00000,4000; 0x382f80000,4000
            AAPL,phandle (4): 0xb4
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            remap (4): 0x100
            dart-options (4): 0x7
            vm-base (4): 0
            diag-config (4): 0x80002100
            instance (24): "TRADDARTLLT\0TRADDARTBLK\0"
            sids (4): 0xb
            protection-granularity (4): 0x10
            name (10): "dart-usb0"
            tlb-invalid-refetch (0)
            mapper-usb0:
                AAPL,phandle (4): 0xb5
                compatible (13): "iommu-mapper"
                allow-subpage-mapping (0)
                dead-mappings (16): 0x0,4000
                device_type (12): "dart-mapper"
                name (12): "mapper-usb0"
                reg (4): 0x1
        usb-drd0:
            tunable_ATC_LINK_REGS (48): 20 00 00 00 00 00 00 00 00 00 f0 7f 00 00 00 00 00 00 90 4e 00 ...
            clock-gates (8): 0x15900000104
            AAPL,phandle (4): 0xb6
            configuration-string (14): "ncmAuxBringup"
            atc-phy-parent (4): 0xb3
            function-dock_parent (8): "\x1d\x01\0\0Pcca"
            built-in (0)
            ncm-control-ecid-mac (4): 0x1
            ncm-interrupt-ep-disabled (4): 0x1
            bus-number (4): 0
            acio-parent (4): 0x57
            iommu-parent (4): 0xb5
            ncm-self-name-unit (4): 0
            host-mac-address (40): "macaddr/wifiaddr,syscfg/WMac/6,zeroes/6"
            device-mac-address (39): "macaddr/ethaddr,syscfg/EMac/6,zeroes/6"
            name (9): "usb-drd0"
            interrupt-parent (4): 0x70
            port-type (4): 0x2
            tunable (208): 00 00 00 00 04 c1 00 00 00 ef 01 00 00 2f 00 00 00 00 00 00 2c ...
            tunable_AUSBC_CTLREG (24): f0 00 00 00 00 00 00 00 1f 00 00 00 00 00 00 00 00 00 00 00 00 ...
            compatible (14): "usb-drd,t8103"
            interrupts (20): 09 03 00 00 0a 03 00 00 0b 03 00 00 0c 03 00 00 e0 02 00 00
            usb-stream-policy (4): 0x2
            tunable_setting (24): 64 01 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 ...
            usb-tier-limit (4): 0x6
            usb-port-current-sleep-limit (4): 0xbb8
            usb-port-current-wake-limit (4): 0xbb8
            port-number (4): 0x1
            device_type (8): "usb-drd"
            tunable_AUSBC_BULK_FABRIC (120): "\x1c\0\0\0\0\0\0\0?\0?\0\0\0\0\0 \0 \0\0\0\0\0 \0\0\0\0\0\0\0\...
            reg (144): 0x382280000,11800; 0x382200000,4000; 0x38228c000,1800; 0x382a84...
            usb-drd0-port-hs:
                port (4): 0x1
                AAPL,phandle (4): 0xb7
                usb-c-port-number (4): 0x1
                device_type (17): "usb-drd0-port-hs"
                name (17): "usb-drd0-port-hs"
                port-type (4): 0x4
            usb-drd0-port-ss:
                port (4): 0x2
                AAPL,phandle (4): 0xb8
                usb-c-port-number (4): 0x1
                device_type (17): "usb-drd0-port-ss"
                name (17): "usb-drd0-port-ss"
                port-type (4): 0x4
        atc-phy1:
            compatible (14): "atc-phy,t8103"
            function-dock_parent (8): "\x1e\x01\0\0Pcca"
            AAPL,phandle (4): 0xb9
            reg (448): 0x502a90000,4000; 0x502800000,4000; 0x503020000,4000; 0x5030000...
            clock-gates (8): 0xe20000015e
            tunable-device (16): 0x800000000,7000
            device_type (8): "atc-phy"
            port-type (4): 0x2
            instance (4): 0x1
            port-number (4): 0x2
            tunable-host (16): 00 00 00 00 08 00 00 00 00 70 00 00 00 70 00 00
            name (9): "atc-phy1"
        dart-usb1:
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x70
            interrupts (4): 0x35d
            clock-gates (8): 0x14300000143
            reg (32): 0x502f00000,4000; 0x502f80000,4000
            AAPL,phandle (4): 0xba
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            remap (4): 0x100
            dart-options (4): 0x7
            vm-base (4): 0
            diag-config (4): 0x80002100
            instance (24): "TRADDARTLLT\0TRADDARTBLK\0"
            sids (4): 0xb
            protection-granularity (4): 0x10
            name (10): "dart-usb1"
            tlb-invalid-refetch (0)
            mapper-usb1:
                AAPL,phandle (4): 0xbb
                compatible (13): "iommu-mapper"
                allow-subpage-mapping (0)
                dead-mappings (16): 0x0,4000
                device_type (12): "dart-mapper"
                name (12): "mapper-usb1"
                reg (4): 0x1
        usb-drd1:
            tunable_ATC_LINK_REGS (48): 20 00 00 00 00 00 00 00 00 00 f0 7f 00 00 00 00 00 00 90 4e 00 ...
            clock-gates (8): 0x15a00000105
            AAPL,phandle (4): 0xbc
            configuration-string (14): "ncmAuxBringup"
            atc-phy-parent (4): 0xb9
            function-dock_parent (8): "\x1e\x01\0\0Pcca"
            built-in (0)
            ncm-control-ecid-mac (4): 0x2
            ncm-interrupt-ep-disabled (4): 0x1
            bus-number (4): 0x1
            acio-parent (4): 0x61
            iommu-parent (4): 0xbb
            ncm-self-name-unit (4): 0x1
            host-mac-address (40): "macaddr/wifiaddr,syscfg/WMac/6,zeroes/6"
            device-mac-address (39): "macaddr/ethaddr,syscfg/EMac/6,zeroes/6"
            name (9): "usb-drd1"
            interrupt-parent (4): 0x70
            port-type (4): 0x2
            tunable (208): 00 00 00 00 04 c1 00 00 00 ef 01 00 00 2f 00 00 00 00 00 00 2c ...
            tunable_AUSBC_CTLREG (24): f0 00 00 00 00 00 00 00 1f 00 00 00 00 00 00 00 00 00 00 00 00 ...
            compatible (14): "usb-drd,t8103"
            interrupts (20): 59 03 00 00 5a 03 00 00 5b 03 00 00 5c 03 00 00 30 03 00 00
            usb-stream-policy (4): 0x2
            tunable_setting (24): 64 01 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 ...
            usb-tier-limit (4): 0x6
            usb-port-current-sleep-limit (4): 0xbb8
            usb-port-current-wake-limit (4): 0xbb8
            port-number (4): 0x2
            usb-restore-disable (0)
            device_type (8): "usb-drd"
            tunable_AUSBC_BULK_FABRIC (120): "\x1c\0\0\0\0\0\0\0?\0?\0\0\0\0\0 \0 \0\0\0\0\0 \0\0\0\0\0\0\0\...
            reg (144): 0x502280000,11800; 0x502200000,4000; 0x50228c000,1800; 0x502a84...
            usb-drd1-port-hs:
                port (4): 0x1
                AAPL,phandle (4): 0xbd
                usb-c-port-number (4): 0x2
                device_type (17): "usb-drd1-port-hs"
                name (17): "usb-drd1-port-hs"
                port-type (4): 0x4
            usb-drd1-port-ss:
                port (4): 0x2
                AAPL,phandle (4): 0xbe
                usb-c-port-number (4): 0x2
                device_type (17): "usb-drd1-port-ss"
                name (17): "usb-drd1-port-ss"
                port-type (4): 0x4
        nub-spmi:
            #interrupt-cells (4): 1
            interrupt-controller (0)
            compatible (10): "spmi,gen1"
            #num-fault-irqs (4): 25
            interrupt-parent (12): bf 00 00 00 70 00 00 00 bf 00 00 00
            interrupts (108): c0 00 00 00 57 01 00 00 c4 00 00 00 c5 00 00 00 c6 00 00 00 c7 ...
            fault-counters-enabled (4): 0x1
            reg (48): 0x3d0d9300,100; 0x3d0d8e00,100; 0x3d0d8400,78
            reg-vers (4): 0x1
            AAPL,phandle (4): 0xbf
            device_type (21): "interrupt-controller"
            queue-depth (8): 0x10000000100
            #address-cells (4): 0
            name (9): "nub-spmi"
            spmi-pmu:
                info-fault_shadow (8): 0x100000a47b
                info-has_slpsmc (4): 0x1
                info-clock_offset (8): 0x60000d100
                function-external_standby (12): "\xa4\0\0\0WyekESBM"
                info-rtc_alarm_mask (4): 0x1
                info-rtc_alarm_offset (4): 0xd008
                info-id (8): 0xa00000000
                info-fault_name-22 (26): "sstate,button_dfu_recover"
                info-fault_name-15 (18): "uv,vdd_boost_uvlo"
                info-scrpad_socd (8): 0x4000000ab00
                info-rtc (4): 0xd002
                info-fault_name-23 (16): "crash,scrash_in"
                info-fault_name-16 (16): "spmi,spmi_fault"
                has-fw (4): 0x1
                reg (24): 0f 00 00 00 03 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 ...
                info-rtc_alarm_ctrl_en_mask (4): 0x40
                info-fault_log (8): 0x40000d200
                info-fault_name-0 (4): "por"
                info-pm_setting (4): 0xd001
                info-has_phra (4): 0x1
                is-primary (4): 0x1
                info-fault_name-24 (8): "otp_crc"
                info-fault_name-1 (4): "rst"
                function-suspend_helper (8): "\x87\0\0\0TR2S"
                info-fault_name-17 (9): "ntc_shdn"
                upo-shutdown-delay (4): 0
                info-fault_name-10 (22): "btn_rst,btn_seq_reset"
                info-fault_name-2 (15): "por,por_vddrtc"
                hw-name (5): "sera"
                info-fault_name-18 (25): "timeout,dblclick_timeout"
                info-fault_name-25 (6): "sgpio"
                info-fault_name-3 (15): "rst,rst_vddrtc"
                name (9): "spmi-pmu"
                info-fault_name-11 (16): "wdog,reset_in_1"
                AAPL,phandle (4): 0xc0
                info-fault_name-4 (12): "ot,overtemp"
                info-rtc_scrpad (4): 0xd100
                compatible (18): "pmu,spmi\0pmu,sera\0"
                info-rtc_alarm_event (4): 0xd00c
                info-fault_name-19 (24): "sstate,wallet_crash_seq"
                info-fault_name-26 (18): "ot,temp_abs_buck0"
                info-fault_name-5 (12): "uv,por_warn"
                info-scrpad (8): 0x10000000a000
                info-fault_name-12 (19): "dbg_rst,reset_in_2"
                info-fault_name-6 (16): "uv,vddmain_uvlo"
                info-leg_scrpad (4): 0x9f00
                info-fault_name-27 (18): "ot,temp_abs_buck1"
                info-fault_name-7 (16): "ov,vddmain_ovlo"
                interrupts (4): 0x2
                info-rtc_alarm_ctrl (4): 0xd000
                info-fault_name-13 (18): "sochot,reset_in_3"
                info-fault_name-20 (21): "uv,vddmain_uvlo_hold"
                info-fault_name-8 (23): "btn_rst,two_finger_rst"
                interrupt-parent (4): 0xbf
                device_type (9): "spmi-pmu"
                info-fault_name-28 (14): "uv,bstlq_uvlo"
                info-rtc_alarm_monitor_mask (4): 0x1
                info-fault_name-9 (15): "crash,crash_in"
                info-rtc_irq_mask_offset (4): 0xd00e
                info-fault_name-14 (9): "btn_shdn"
                info-fault_name-21 (25): "timeout,watchdog_timeout"
            btm:
                function-suspend_helper (8): "\x87\0\0\0TR2S"
                compatible (4): "btm"
                interrupt-parent (4): 0xbf
                interrupts (4): 0x3e
                AAPL,phandle (4): 0xc1
                #num-spmi-interrupts (4): 1
                btm-pmu-type (4): 0x4
                device_type (4): "btm"
                name (4): "btm"
                reg (24): 0f 00 00 00 03 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 ...
        nub-spmi1:
            #interrupt-cells (4): 1
            interrupt-controller (0)
            compatible (10): "spmi,gen1"
            #num-fault-irqs (4): 25
            interrupt-parent (12): c2 00 00 00 70 00 00 00 c2 00 00 00
            interrupts (108): c0 00 00 00 61 01 00 00 c4 00 00 00 c5 00 00 00 c6 00 00 00 c7 ...
            fault-counters-enabled (4): 0x1
            reg (48): 0x3d0e1300,100; 0x3d0e0e00,100; 0x3d0e0400,78
            reg-vers (4): 0x1
            AAPL,phandle (4): 0xc2
            device_type (21): "interrupt-controller"
            queue-depth (8): 0x10000000100
            #address-cells (4): 0
            name (10): "nub-spmi1"
            spmi-simetra:
                info-fault_name-12 (23): "uv,internal_boost_uvlo"
                info-fault_log (8): 0x200001800
                info-fault_name-9 (20): "timeout,watchdog_to"
                AAPL,phandle (4): 0xc3
                info-fault_name-8 (9): "ntc_shdn"
                info-fault_name-11 (6): "sgpio"
                function-suspend_helper (8): "\x87\0\0\0TR2S"
                info-fault_name-7 (16): "crash,scrash_in"
                hw-name (8): "simetra"
                info-leg_scrpad (4): 0x9f00
                has-fw (4): 0x1
                info-fault_name-6 (21): "rst_in,reset_in_fall"
                info-fault_name-10 (8): "otp_crc"
                info-fault_name-5 (21): "rst_in,reset_in_rise"
                interrupt-parent (4): 0xc2
                name (13): "spmi-simetra"
                info-fault_name-4 (16): "ov,vddmain_ovlo"
                compatible (21): "pmu,spmi\0pmu,simetra\0"
                interrupts (4): 0x2
                info-fault_name-3 (16): "uv,vddmain_uvlo"
                info-fault_name-2 (12): "ot,overtemp"
                info-fault_name-13 (16): "spmi,spmi_fault"
                info-scrpad (8): 0x8000000a000
                info-fault_name-1 (4): "rst"
                device_type (13): "spmi-simetra"
                info-id (8): 0xa00000000
                info-fault_name-0 (4): "por"
                reg (24): 0f 00 00 00 03 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 ...
        aop-spmi1:
            #interrupt-cells (4): 1
            interrupt-controller (0)
            compatible (10): "spmi,gen1"
            #num-fault-irqs (4): 25
            interrupt-parent (12): c4 00 00 00 70 00 00 00 c4 00 00 00
            interrupts (108): c0 00 00 00 3f 01 00 00 c4 00 00 00 c5 00 00 00 c6 00 00 00 c7 ...
            fault-counters-enabled (4): 0x1
            reg (48): 0x4a829300,100; 0x4a828e00,100; 0x4a828400,78
            reg-vers (4): 0x1
            AAPL,phandle (4): 0xc4
            device_type (21): "interrupt-controller"
            queue-depth (8): 0x10000000100
            #address-cells (4): 0
            name (10): "aop-spmi1"
            stockholm-spmi:
                interrupt-parent (4): 0xc4
                compatible (17): "nfc,primary,spmi"
                AAPL,phandle (4): 0xc5
                interrupts (28): a0 00 00 00 a1 00 00 00 a2 00 00 00 a3 00 00 00 a4 00 00 00 a5 ...
                #num-spmi-interrupts (4): 7
                required-functions (46): "support_host_wake_spmi\0support_data_over_spmi\0"
                device_type (15): "stockholm-spmi"
                name (15): "stockholm-spmi"
                reg (24): 0c 00 00 00 03 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 ...
                stockholm:
                    required-gpios (37): "support_venable\0support_virtual_gpio\0"
                    compatible (17): "nfc,primary,gpio"
                    AAPL,phandle (4): 0xc6
                    device_type (10): "stockholm"
                    function-enable (16): "\xa4\0\0\04WKpf0Pg\0\0\0\0"
                    name (10): "stockholm"
        lcd0-sac:
            function-saca_cdi0 (12): "!\x01\0\0ACAS0idc"
            function-saca_edp0 (12): "!\x01\0\0ACAS0pde"
            device_type (9): "lpdp-sac"
            name (9): "lcd0-sac"
            AAPL,phandle (4): 0xc7
        disp0:
            clock-gates (16): 21 01 00 00 21 01 00 00 22 01 00 00 23 01 00 00
            dot-pitch (4): 0xe3
            AAPL,phandle (4): 0xc8
            display-default-color (4): 0
            function-bw_req_interrupt0 (20): "\x87\0\0\0QRIBT\0\0\0\"\0\0\0\x01\0\0\0"
            temperature-compensation (4): 0
            display-timing-info (32): 00 04 00 00 32 00 00 00 33 00 00 00 32 00 00 00 58 02 00 00 da ...
            function-pmu_ram_access (16): "\xa4\0\0\0UmarLACD\x01\0@\0"
            max-scaling-ratio (4): 0x24667
            iommu-parent (8): 0xcb000000ca
            function-mcc_dataset (8): "o\0\0\0SD$M"
            name (6): "disp0"
            interrupt-parent (4): 0x70
            function-pcc_update (8): "\x1f\x01\0\0UCCP"
            compatible (12): "disp0,t8103"
            clock-ids (8): 0x16000000161
            interrupts (36): b4 01 00 00 c7 01 00 00 b7 01 00 00 b6 01 00 00 b5 01 00 00 bc ...
            device_type (18): "display-subsystem"
            KSF_version (4): 0x1
            power-gates (16): 21 01 00 00 21 01 00 00 22 01 00 00 23 01 00 00
            reg (112): 0x30000000,3e8000; 0x31320000,4000; 0x31344000,4000; 0x31800000...
        dart-disp0:
            vm-size (4): 0xfc000000
            AAPL,phandle (4): 0xc9
            bypass (4): 0x8000
            instance (24): "TRADDART\0\0\0\0UMMSSMMU\0\0\0\0"
            tlb-invalid-refetch (0)
            dart-options (4): 0x45
            name (11): "dart-disp0"
            interrupt-parent (4): 0x70
            compatible (11): "dart,t8020"
            interrupts (4): 0x1bd
            page-size (4): 0x4000
            diag-config (4): 0x80002100
            never-lock (0)
            real-time (0)
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 02
            ignore-inconsistent-hw-locks (0)
            vm-base (4): 0
            smmu-clock-gating (0)
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            reg (32): 0x31304000,4000; 0x31300000,4000
            sids (4): 0x8011
            mapper-disp0:
                AAPL,phandle (4): 0xca
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (13): "mapper-disp0"
                reg (4): 0
            mapper-disp0-piodma:
                AAPL,phandle (4): 0xcb
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (20): "mapper-disp0-piodma"
                reg (4): 0x4
        dcp0-expert:
            compatible (14): "dcp-expert-v1"
            join-power-plane (4): 0x1
            role (4): "DCP"
            device_type (11): "dcp-expert"
            name (12): "dcp0-expert"
            AAPL,phandle (4): 0xcc
        dcp:
            compatible (15): "iop,ascwrap-v4"
            hdcp-channels (4): 0x4
            interrupt-parent (4): 0x70
            interrupts (16): ac 01 00 00 ab 01 00 00 ae 01 00 00 ad 01 00 00
            iommu-parent (4): 0xd0
            clock-gates (4): 0x190
            clock-ids (0)
            audio (4): 0xd2
            iop-version (4): 0x1
            device_type (4): "dcp"
            reg (32): 0x31c00000,6c000; 0x31850000,4000
            AAPL,phandle (4): 0xcd
            truncate-dvas (0)
            power-gates (4): 0x190
            hdcp-parent (4): 0x91
            role (4): "DCP"
            name (4): "dcp"
            iop-dcp-nub:
                AAPL,phandle (4): 0xce
                compatible (19): "iop-nub,rtbuddy-v2"
                quiesced (0)
                coredump-rel-privacy-approved (0)
                watchdog-enable (0)
                coredump-enable (4): 0x40
                no-firmware-service (0)
                user-power-managed (4): 0x1
                name (12): "iop-dcp-nub"
                cold-boot-after-hibernate (0)
        dart-dcp:
            sids (4): 0x8001
            AAPL,phandle (4): 0xcf
            bypass (4): 0x8000
            instance (12): "TRADDARTASC"
            remap (4): 0x5
            dart-options (4): 0x45
            tlb-invalid-refetch (0)
            name (9): "dart-dcp"
            interrupt-parent (4): 0x70
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupts (4): 0x1bd
            diag-config (4): 0x80002100
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
            vm-base (4): 0
            smmu-clock-gating (0)
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            vm-size (4): 0xfc000000
            reg (16): 0x3130c000,4000
            mapper-dcp:
                AAPL,phandle (4): 0xd0
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (11): "mapper-dcp"
                reg (4): 0
        dcp-sac-controller:
            sac-index-count (4): 0x2
            function-saca_lcd0 (12): "!\x01\0\0ACAS0dcl"
            function-saca_lcd1 (12): "!\x01\0\0ACAS1dcl"
            device_type (19): "dcp-sac-controller"
            name (19): "dcp-sac-controller"
            AAPL,phandle (4): 0xd1
        dp-audio0:
            dma-channels (32): 64 00 00 00 02 00 00 00 00 00 00 00 00 08 00 00 00 08 00 00 00 ...
            power-gates (4): 0x45
            clock-gates (4): 0x45
            dma-parent (4): 0x9a
            function-device_reset_dpa (12): "\x87\0\0\0TSRAE\0\0\0"
            device_type (10): "dp-audio0"
            name (10): "dp-audio0"
            AAPL,phandle (4): 0xd2
        dispext0:
            compatible (15): "dispext0,t8103"
            framebuffer-width (4): 0x1000
            clock-ids (8): 0x16600000167
            external (4): 0x1
            clock-gates (0)
            clcdclk_frequency (12): 87 00 00 00 43 42 47 52 01 00 00 00
            framebuffer-height (4): 0x870
            display-default-color (4): 0
            device_type (22): "ext-display-subsystem"
            display-timing-info (32): 00 04 00 00 32 00 00 00 33 00 00 00 32 00 00 00 58 02 00 00 da ...
            function-bw_req_interrupt0 (20): "\x87\0\0\0QRIBU\0\0\0#\0\0\0\x01\0\0\0"
            interrupt-parent (4): 0x70
            interrupts (28): d8 01 00 00 db 01 00 00 da 01 00 00 d9 01 00 00 e0 01 00 00 d6 ...
            iommu-parent (8): 0xd6000000d5
            dot-pitch (4): 0
            power-gates (0)
            reg (112): 0x70000000,118000; 0x71320000,4000; 0x71344000,4000; 0x71800000...
            AAPL,phandle (4): 0xd3
            name (9): "dispext0"
        dart-dispext0:
            vm-size (4): 0xfc000000
            clock-gates (0)
            AAPL,phandle (4): 0xd4
            bypass (4): 0x8000
            instance (24): "TRADDART\0\0\0\0UMMSSMMU\0\0\0\0"
            tlb-invalid-refetch (0)
            dart-options (4): 0x45
            name (14): "dart-dispext0"
            interrupt-parent (4): 0x70
            compatible (11): "dart,t8020"
            interrupts (4): 0x1e1
            page-size (4): 0x4000
            diag-config (4): 0x80002100
            never-lock (0)
            real-time (0)
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 02
            ignore-inconsistent-hw-locks (0)
            vm-base (4): 0
            smmu-clock-gating (0)
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            power-gates (0)
            reg (32): 0x71304000,4000; 0x71300000,4000
            sids (4): 0x8011
            mapper-dispext0:
                AAPL,phandle (4): 0xd5
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (16): "mapper-dispext0"
                reg (4): 0
            mapper-dispext0-piodma:
                AAPL,phandle (4): 0xd6
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (23): "mapper-dispext0-piodma"
                reg (4): 0x4
        dcpext-expert:
            compatible (14): "dcp-expert-v1"
            join-power-plane (4): 0x1
            role (7): "DCPEXT"
            device_type (11): "dcp-expert"
            name (14): "dcpext-expert"
            AAPL,phandle (4): 0xd7
        dcpext:
            hdcp-channels (8): 0x600000005
            iop-version (4): 0x1
            clock-gates (12): 91 01 00 00 92 01 00 00 93 01 00 00
            AAPL,phandle (4): 0xd8
            dp-switch-parent (4): 0x66
            iommu-parent (4): 0xdb
            name (7): "dcpext"
            interrupt-parent (4): 0x70
            compatible (15): "iop,ascwrap-v4"
            clock-ids (0)
            interrupts (16): d3 01 00 00 d2 01 00 00 d5 01 00 00 d4 01 00 00
            hdcp-parent (4): 0x91
            audio (4): 0xdc
            dp-switch-ufp-endpoint (4): 0
            dp-switch-ufp-port (4): 0
            dcp-soc-vmax-index (8): 0x200000001
            role (7): "DCPEXT"
            truncate-dvas (0)
            device_type (4): "dcp"
            power-gates (12): 91 01 00 00 92 01 00 00 93 01 00 00
            reg (32): 0x71c00000,6c000; 0x71850000,4000
            iop-dcpext-nub:
                AAPL,phandle (4): 0xd9
                compatible (19): "iop-nub,rtbuddy-v2"
                quiesced (0)
                coredump-rel-privacy-approved (0)
                watchdog-enable (0)
                coredump-enable (4): 0x40
                external-index (4): 0x1
                no-firmware-service (0)
                user-power-managed (4): 0x1
                name (15): "iop-dcpext-nub"
                cold-boot-after-hibernate (0)
        dart-dcpext:
            sids (4): 0x8001
            AAPL,phandle (4): 0xda
            bypass (4): 0x8000
            instance (12): "TRADDARTASC"
            remap (4): 0x5
            dart-options (4): 0x45
            tlb-invalid-refetch (0)
            name (12): "dart-dcpext"
            interrupt-parent (4): 0x70
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupts (4): 0x1e1
            diag-config (4): 0x80002100
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
            vm-base (4): 0
            smmu-clock-gating (0)
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            vm-size (4): 0xfc000000
            reg (16): 0x7130c000,4000
            mapper-dcpext:
                AAPL,phandle (4): 0xdb
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (14): "mapper-dcpext"
                reg (4): 0
        dp-audio1:
            dma-channels (32): 66 00 00 00 02 00 00 00 00 00 00 00 00 08 00 00 00 08 00 00 00 ...
            power-gates (4): 0x46
            clock-gates (4): 0x46
            dma-parent (4): 0x9a
            function-device_reset_dpa (12): "\x87\0\0\0TSRAF\0\0\0"
            device_type (10): "dp-audio1"
            name (10): "dp-audio1"
            AAPL,phandle (4): 0xdc
        scaler0:
            hardware-version (4): 0xa
            compatible (29): "scaler,t8103\0scaler,s5l8960x\0"
            iommu-parent (8): 0xe0000000df
            interrupt-parent (4): 0x70
            interrupts (8): 0x25900000257
            clock-gates (8): 0x5e00000132
            clock-ids (4): 0x16d
            reg (32): 0x63000000,28000; 0x63210000,4000
            workload-priority (4): 0x5
            device_type (7): "scaler"
            AAPL,phandle (4): 0xdd
            function-device_reset (12): "\x87\0\0\0TSRA]\0\0\0"
            coprovider-group (7): "scaler"
            power-gates (8): 0x5e00000132
            name (8): "scaler0"
        dart-scaler:
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x70
            interrupts (4): 0x258
            clock-gates (4): 0x148
            reg (16): 0x63200000,4000
            AAPL,phandle (4): 0xde
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x5
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            power-gates (4): 0x148
            sids (4): 0x3
            name (12): "dart-scaler"
            tlb-invalid-refetch (0)
            mapper-scaler:
                AAPL,phandle (4): 0xdf
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (14): "mapper-scaler"
                reg (4): 0
            mapper-scaler-piodma:
                AAPL,phandle (4): 0xe0
                compatible (13): "iommu-mapper"
                iomd-cache-ttl (4): 0x7d0
                iomd-cache-size (4): 0x40
                device_type (12): "dart-mapper"
                name (21): "mapper-scaler-piodma"
                reg (4): 0x1
        jpeg0:
            compatible (25): "jpeg,t8101\0jpeg,s5l8920x\0"
            iommu-parent (4): 0xe3
            interrupt-parent (4): 0x70
            interrupts (4): 0x24f
            hw-type (6): "a0103"
            clock-gates (12): 2f 01 00 00 30 01 00 00 31 01 00 00
            clock-ids (8): 0x16c0000016b
            reg (16): 0x65000000,4000
            device_type (5): "jpeg"
            AAPL,phandle (4): 0xe1
            power-gates (12): 2f 01 00 00 30 01 00 00 31 01 00 00
            coprovider-group (5): "jpeg"
